+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                      ;
+------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; LTESTOUT4                                                  ; 398   ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LTESTOUT3                                                  ; 398   ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LTESTOUT2                                                  ; 398   ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LTESTOUT1                                                  ; 398   ; 10             ; 0            ; 10             ; 1      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VME_LB_INT                                                 ; 4485  ; 548            ; 0            ; 548            ; 911    ; 548             ; 548           ; 548             ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\LDSC_COUNT_GEN:15:LDSC_COUNTER             ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\LDSC_COUNT_GEN:14:LDSC_COUNTER             ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\LDSC_COUNT_GEN:13:LDSC_COUNTER             ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\LDSC_COUNT_GEN:12:LDSC_COUNTER             ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\LDSC_COUNT_GEN:11:LDSC_COUNTER             ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\LDSC_COUNT_GEN:10:LDSC_COUNTER             ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\LDSC_COUNT_GEN:9:LDSC_COUNTER              ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\LDSC_COUNT_GEN:8:LDSC_COUNTER              ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\LDSC_COUNT_GEN:7:LDSC_COUNTER              ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\LDSC_COUNT_GEN:6:LDSC_COUNTER              ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\LDSC_COUNT_GEN:5:LDSC_COUNTER              ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\LDSC_COUNT_GEN:4:LDSC_COUNTER              ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\LDSC_COUNT_GEN:3:LDSC_COUNTER              ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\LDSC_COUNT_GEN:2:LDSC_COUNTER              ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\LDSC_COUNT_GEN:1:LDSC_COUNTER              ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\LDSC_COUNT_GEN:0:LDSC_COUNTER              ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\SDSC_COUNT_GEN:15:SDSC_COUNTER             ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\SDSC_COUNT_GEN:14:SDSC_COUNTER             ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\SDSC_COUNT_GEN:13:SDSC_COUNTER             ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\SDSC_COUNT_GEN:12:SDSC_COUNTER             ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\SDSC_COUNT_GEN:11:SDSC_COUNTER             ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\SDSC_COUNT_GEN:10:SDSC_COUNTER             ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\SDSC_COUNT_GEN:9:SDSC_COUNTER              ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\SDSC_COUNT_GEN:8:SDSC_COUNTER              ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; A2_DSC_COUNTER|\SDSC_COUNT_GEN:7:SDSC_COUNTER              ; 6     ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
